Hero,facet_number,facet_name,roles_present,matches_total,wr_weighted
Abaddon,1,,"pos 1, pos 3, pos 4, pos 5",841,54.67
Abaddon,2,,"pos 1, pos 3, pos 5",527,47.62
Alchemist,1,,"pos 1, pos 2, pos 3, pos 4, pos 5",420,50.96
Alchemist,2,,"pos 1, pos 4, pos 5",79,49.36
Ancient Apparition,1,,"pos 4, pos 5",526,48.31
Ancient Apparition,2,,"pos 4, pos 5",466,43.97
Anti-Mage,1,,"pos 1, pos 2, pos 3",1053,50.79
Anti-Mage,2,,pos 1,38,39.5
Arc Warden,1,,pos 2,69,52.2
Arc Warden,2,,pos 2,53,45.3
Axe,1,,"pos 2, pos 3, pos 4, pos 5",2585,50.79
Axe,2,,"pos 3, pos 4, pos 5",850,48.34
Bane,1,,"pos 4, pos 5",584,54.96
Bane,2,,"pos 4, pos 5",95,48.42
Batrider,1,,"pos 1, pos 2, pos 3, pos 4, pos 5",573,49.73
Batrider,2,,"pos 2, pos 3, pos 4, pos 5",318,42.45
Beastmaster,1,,"pos 2, pos 3",326,49.69
Beastmaster,2,,pos 3,430,47.9
Bloodseeker,1,,pos 1,125,48.0
Bloodseeker,2,,pos 1,30,43.3
Bounty Hunter,1,,"pos 2, pos 3, pos 4, pos 5",782,53.99
Bounty Hunter,2,,"pos 4, pos 5",123,52.82
Brewmaster,1,,pos 3,201,58.7
Brewmaster,2,,pos 3,34,38.2
Bristleback,1,,pos 3,129,50.4
Bristleback,2,,pos 3,115,41.7
Broodmother,1,,"pos 1, pos 2, pos 3",154,55.82
Broodmother,2,,"pos 1, pos 2, pos 3",104,53.87
Centaur Warrunner,1,,pos 3,510,49.4
Centaur Warrunner,2,,pos 3,207,43.0
Chaos Knight,1,,"pos 1, pos 3, pos 4",367,53.67
Chaos Knight,2,,"pos 1, pos 3",67,50.77
Chen,1,,pos 5,57,47.4
Clinkz,1,,"pos 1, pos 2, pos 4",202,49.03
Clinkz,2,,"pos 1, pos 2",134,46.98
Clockwerk,1,,"pos 3, pos 4, pos 5",1360,51.35
Crystal Maiden,1,,"pos 4, pos 5",212,48.59
