hero_id,Rank,Role,Hero,D2PT Rating,Matches,Win Rate,Contest Rate,Radiant,Dire,1st Phase,2nd Phase,Lastpick,Networth@10,localized_name,Expert Win Rate,Expert Matches,9500 Win Rate,9500 Matches
4.0,#1,Carry,Bloodseeker,3432,3560,54.1,36.9,57.0,51.0,49.8,54.3,54.9,"{'main': 4306, 'range_min': 3623, 'range_max': 4990}",Bloodseeker,59.5,778,53.6,1873
73.0,#2,Carry,Alchemist,3387,4966,52.9,58.6,53.5,52.3,50.4,53.7,53.1,"{'main': 5571, 'range_min': 4653, 'range_max': 6488}",Alchemist,57.6,903,54.4,2623
67.0,#3,Carry,Spectre,3319,4541,52.6,63.6,53.9,51.3,51.1,52.8,53.5,"{'main': 3914, 'range_min': 3261, 'range_max': 4568}",Spectre,58.4,627,54.1,2033
136.0,#4,Carry,Marci,3092,279,57.7,19.5,54.1,60.5,65.2,50.4,50.0,"{'main': 4799, 'range_min': 3795, 'range_max': 5803}",Marci,74.1,27,56.6,113
94.0,#5,Carry,Medusa,3085,884,52.4,14.0,52.6,52.2,65.0,54.2,50.4,"{'main': 4492, 'range_min': 3815, 'range_max': 5170}",Medusa,62.4,93,45.9,344
99.0,#6,Carry,Bristleback,3078,683,53.9,30.3,57.0,50.9,55.9,54.8,51.3,"{'main': 4616, 'range_min': 3791, 'range_max': 5441}",Bristleback,45.1,71,56.2,429
145.0,#7,Carry,Kez,3065,1460,51.7,43.4,52.2,51.2,53.1,51.9,46.7,"{'main': 4486, 'range_min': 3721, 'range_max': 5252}",Kez,56.3,538,52.4,645
82.0,#8,Carry,Meepo,3038,172,56.4,14.7,64.5,50.0,40.0,57.8,56.7,"{'main': 4589, 'range_min': 3807, 'range_max': 5372}",Meepo,61.8,34,55.1,69
56.0,#9,Carry,Clinkz,3026,91,56.0,6.0,53.7,58.0,42.9,59.0,52.2,"{'main': 4433, 'range_min': 3694, 'range_max': 5172}",Clinkz,0.0,0,55.3,38
60.0,#10,Carry,Night Stalker,3023,97,54.6,33.7,55.1,54.2,50.0,55.0,56.5,"{'main': 4395, 'range_min': 3648, 'range_max': 5143}",Night Stalker,58.3,12,53.7,67
