Rank,Role,Hero,D2PT Rating,Matches,Win Rate,WR 9500+ MMR,Contest Rate,Radiant,Dire,Expert,1st Phase,2nd Phase,Lastpick,Networth@10
#1,pos 1,Bloodseeker,3434,3572,53.8,53.5% 1878 -0.3%,37.0,56.9,50.6,59.4% (791),49.8,54.2,54.2,"{'main': 4304, 'range_min': 3621, 'range_max': 4987}"
#2,pos 1,Alchemist,3410,4966,53.0,54.6% 2624 +1.6%,58.6,53.8,52.3,57.7% (911),50.7,53.8,53.3,"{'main': 5572, 'range_min': 4658, 'range_max': 6486}"
#3,pos 1,Spectre,3336,4539,52.5,53.9% 2029 +1.4%,63.6,53.8,51.3,57.6% (625),51.1,52.8,53.3,"{'main': 3912, 'range_min': 3259, 'range_max': 4566}"
#4,pos 1,Marci,3095,280,58.2,57.5% 113 -0.7%,19.5,55.0,60.6,74.1% (27),65.5,51.8,48.1,"{'main': 4814, 'range_min': 3798, 'range_max': 5829}"
#5,pos 1,Medusa,3086,885,52.7,46.4% 343 -6.3%,14.0,52.8,52.5,62.4% (93),65.0,54.6,50.6,"{'main': 4489, 'range_min': 3808, 'range_max': 5170}"
#6,pos 1,Bristleback,3082,686,53.8,56.1% 431 +2.4%,30.4,56.8,50.9,45.1% (71),55.9,54.6,51.3,"{'main': 4612, 'range_min': 3787, 'range_max': 5438}"
#7,pos 1,Kez,3077,1458,51.9,52.6% 641 +0.7%,43.4,52.4,51.4,56.9% (527),53.1,52.2,47.2,"{'main': 4493, 'range_min': 3728, 'range_max': 5257}"
#8,pos 1,Meepo,3034,171,56.1,55.1% 69 -1.1%,14.7,64.0,50.0,61.8% (34),40.0,57.4,56.7,"{'main': 4590, 'range_min': 3804, 'range_max': 5376}"
#9,pos 1,Morphling,3027,4293,50.9,50.5% 1930 -0.4%,55.3,52.3,49.6,58.2% (907),48.4,51.7,49.6,"{'main': 4439, 'range_min': 3742, 'range_max': 5137}"
#10,pos 1,Clinkz,3024,92,56.5,55.3% 38 -1.3%,6.0,53.7,58.8,0.0% (0),42.9,59.0,54.2,"{'main': 4432, 'range_min': 3700, 'range_max': 5164}"
