hero_id,Hero,facet_name,facet_number,Facet,D2PT Rating,Matches,WR,Most Played Build WR,Contest Rate,Radiant,Dire,1st Phase,2nd Phase,Lastpick,Lane,Lane Adv,Stage Trend,Role
93,Slark,Fugitive,1,Fugitive,3738,7404,53.7,53.2,45.8,57.1,50.3,52.8,52.7,56.3,33% 42% 25%,1.5,MidLateLate+54.1%53.6%52.7%71233933307,pos 1
56,Clinkz,Trial By Pyre,1,Trial By Pyre,3475,4951,53.6,54.0,39.5,57.6,49.8,54.2,53.7,53.4,47% 42% 11%,6.5,MidLateLate+59.5%49.9%46.0%58521662204,pos 1
12,Phantom Lancer,Fractured,1,Fractured,3360,3123,53.6,54.0,27.7,56.7,50.5,46.9,53.1,54.4,31% 50% 19%,2.1,MidLateLate+46.2%58.4%65.1%34114241358,pos 1
46,Templar Assassin,Refractor,2,Refractor,3288,3793,52.7,53.5,18.6,55.4,50.0,53.7,53.1,51.9,35% 51% 13%,3.9,MidLateLate+56.5%49.0%49.7%36018411595,pos 1
6,Drow Ranger,Sidestep,2,Sidestep,3234,4397,52.5,52.4,25.6,55.6,49.3,53.8,51.6,53.6,45% 42% 14%,5.8,MidLateLate+55.0%49.7%54.1%55118651986,pos 1
70,Ursa,Bear Down,2,Bear Down,3158,3246,52.2,53.0,30.6,54.5,49.6,55.8,53.6,50.1,34% 47% 19%,2.7,MidLateLate+51.3%52.0%56.2%38814021460,pos 1
89,Naga Siren,Rip Tide,1,Rip Tide,3124,391,58.8,56.0,6.4,59.5,58.1,57.1,58.6,59.3,23% 53% 24%,-0.6,MidLateLate+58.9%60.0%51.6%31190170,pos 1
81,Chaos Knight,Irrationality,1,Irrationality,3094,703,54.2,53.5,9.0,57.3,51.1,54.0,52.5,57.8,34% 47% 19%,2.6,MidLateLate+59.7%50.9%44.1%68313324,pos 1
61,Broodmother,Feeding Frenzy,2,Feeding Frenzy,3089,244,58.6,55.0,29.3,62.7,54.2,42.9,58.3,61.5,26% 50% 23%,0.4,MidLateLate+66.9%51.5%31.3%1613099,pos 1
61,Broodmother,Necrotic Webs,1,Necrotic Webs,3072,383,54.8,57.1,29.3,59.8,49.7,57.1,53.1,57.5,27% 49% 24%,0.1,MidLateLate+64.8%40.6%53.3%30210143,pos 1
32,Riki,Cutthroat,1,Cutthroat,3070,636,53.5,52.4,10.3,54.7,52.2,53.8,54.1,51.8,32% 48% 20%,1.9,MidLateLate+53.7%52.2%57.3%75270291,pos 1
8,Juggernaut,Bladeform,2,Bladeform,3055,3623,51.4,51.9,22.8,54.8,48.0,55.0,51.7,49.8,34% 48% 18%,2.8,MidLateLate+50.7%52.2%51.5%34017371548,pos 1
