Hero,Facet,D2PT Rating,Matches,WR,Most Played Build WR,Contest Rate,Radiant,Dire,Expert,1st Phase,2nd Phase,Lastpick,Lane,Lane Adv,Stage Trend,NW@10,Role
Clinkz,No Facet,3549,10951,54.8,55.7,67.6,58.3,51.1,60.8,54.6,54.8,54.9,49% 42% 10%,7.0,MidLateLate+61.1%49.0%55.8%29412471191,"{'main': 4331, 'range_min': 3725, 'range_max': 4937}",pos 1
Shadow Fiend,No Facet,3147,4164,51.5,52.1,37.6,55.1,47.6,54.8,48.9,51.3,53.2,40% 44% 15%,4.4,MidLateLate+61.3%46.0%48.1%77520443,"{'main': 4240, 'range_min': 3517, 'range_max': 4963}",pos 1
Juggernaut,No Facet,3107,7586,50.6,51.9,36.1,54.9,46.2,57.7,54.6,50.2,50.6,34% 48% 18%,3.0,MidLateLate+50.9%50.7%52.4%1641018893,"{'main': 4189, 'range_min': 3539, 'range_max': 4839}",pos 1
Ursa,No Facet,3095,6376,50.5,51.6,36.4,54.0,47.2,55.4,55.2,50.6,50.2,36% 45% 19%,3.1,MidLateLate+52.7%53.0%49.4%166691734,"{'main': 4135, 'range_min': 3434, 'range_max': 4836}",pos 1
Naga Siren,No Facet,3074,757,56.0,54.9,6.9,57.0,55.0,68.2,59.1,55.9,55.9,21% 59% 19%,-0.6,MidLateLate+54.8%63.3%53.3%158479,"{'main': 3988, 'range_min': 3401, 'range_max': 4575}",pos 1
Weaver,No Facet,3073,2972,51.1,50.9,28.5,56.1,46.3,57.6,49.3,52.0,49.7,41% 47% 12%,5.3,MidLateLate+50.4%54.4%57.1%98407423,"{'main': 4195, 'range_min': 3565, 'range_max': 4825}",pos 1
Meepo,No Facet,3047,257,59.1,56.9,20.9,57.3,61.1,80.0,60.0,56.6,63.0,45% 46% 9%,6.3,MidLateLate+78.3%43.6%100.0%44639,"{'main': 4330, 'range_min': 3718, 'range_max': 4942}",pos 1
Spectre,No Facet,3037,4773,51.4,55.9,20.5,55.0,48.0,58.8,51.9,50.8,53.3,22% 49% 29%,-1.4,MidLateLate+40.3%59.8%52.2%161571655,"{'main': 3784, 'range_min': 3176, 'range_max': 4392}",pos 1
Broodmother,No Facet,3032,1692,57.5,60.4,34.2,62.1,52.7,69.7,64.9,56.7,57.9,22% 48% 30%,-1.1,MidLateLate+62.8%43.5%43.3%30180108,"{'main': 3978, 'range_min': 3192, 'range_max': 4764}",pos 1
Drow Ranger,No Facet,3026,6767,50.9,50.8,29.4,55.0,46.7,57.9,51.0,51.5,49.7,41% 44% 15%,5.1,MidLateLate+51.6%50.7%47.6%166657674,"{'main': 4098, 'range_min': 3421, 'range_max': 4775}",pos 1
Templar Assassin,No Facet,3025,2894,52.8,52.7,15.1,54.7,50.7,59.8,41.9,53.5,52.0,35% 50% 15%,3.4,MidLateLate+56.1%50.6%36.7%60346342,"{'main': 4237, 'range_min': 3638, 'range_max': 4836}",pos 1
Pudge,No Facet,3011,551,56.6,55.8,89.7,59.9,53.3,90.0,54.8,63.0,49.1,48% 38% 14%,6.1,MidLateLate+59.6%50.7%50.0%205267,"{'main': 4165, 'range_min': 3385, 'range_max': 4945}",pos 1
Luna,No Facet,3000,3351,49.7,50.5,10.6,53.5,46.0,56.0,47.2,49.5,50.6,30% 49% 21%,1.9,MidLateLate+52.5%48.1%51.6%64404349,"{'main': 4089, 'range_min': 3403, 'range_max': 4775}",pos 1
Riki,No Facet,2990,687,48.5,50.2,11.3,53.1,43.6,61.1,44.0,50.1,45.1,28% 46% 25%,0.6,MidLateLate+54.8%48.0%40.0%2584100,"{'main': 3853, 'range_min': 3236, 'range_max': 4470}",pos 1
Wraith King,No Facet,2985,895,48.8,52.6,9.2,57.0,41.1,59.1,55.6,49.5,47.5,35% 44% 21%,2.3,MidLateLate+46.7%45.3%53.3%309286,"{'main': 4065, 'range_min': 3419, 'range_max': 4711}",pos 1
Lifestealer,No Facet,2984,2846,52.0,55.3,14.1,55.7,48.7,64.5,48.6,53.0,50.8,31% 46% 23%,1.6,MidLateLate+47.6%50.2%52.0%50292259,"{'main': 4007, 'range_min': 3396, 'range_max': 4618}",pos 1
Nature's Prophet,No Facet,2977,1539,46.7,49.0,32.3,50.0,43.4,58.9,50.1,46.3,43.4,29% 50% 21%,1.6,MidLateLate+49.8%46.9%40.0%40223239,"{'main': 4047, 'range_min': 3437, 'range_max': 4657}",pos 1
Lone Druid,No Facet,2977,183,46.4,46.9,14.2,53.3,39.6,48.8,38.5,46.7,46.9,44% 48% 8%,6.5,MidLateLate+35.5%39.3%100.0%53128,"{'main': 4331, 'range_min': 3703, 'range_max': 4959}",pos 1
Windranger,No Facet,2972,2904,48.4,49.4,46.7,52.2,44.8,59.0,51.9,47.5,47.7,39% 47% 14%,4.3,MidLateLate+51.9%47.2%44.4%81289377,"{'main': 3954, 'range_min': 3340, 'range_max': 4568}",pos 1
Lina,No Facet,2970,299,50.2,48.5,15.1,53.2,46.9,63.2,51.2,50.3,49.4,30% 54% 17%,1.5,MidLateLate+40.0%41.7%20.0%102024,"{'main': 3991, 'range_min': 3365, 'range_max': 4617}",pos 1
Storm Spirit,No Facet,2962,234,44.9,45.2,17.0,45.9,43.8,51.2,33.3,45.5,45.6,28% 48% 24%,0.8,MidLateLate+40.6%36.4%50.0%103233,"{'main': 3994, 'range_min': 3316, 'range_max': 4672}",pos 1
Gyrocopter,No Facet,2959,3190,48.2,50.3,12.2,53.2,43.2,60.1,42.5,48.6,48.3,45% 41% 14%,5.8,MidLateLate+49.0%48.0%47.5%118500448,"{'main': 4291, 'range_min': 3637, 'range_max': 4945}",pos 1
Troll Warlord,No Facet,2952,1197,45.6,45.5,7.2,52.1,38.6,68.0,36.8,46.5,45.3,29% 47% 23%,1.1,MidLateLate+40.1%48.3%45.0%20167149,"{'main': 3975, 'range_min': 3335, 'range_max': 4615}",pos 1
Slark,No Facet,2950,5938,48.7,49.1,30.8,53.4,44.1,54.4,45.2,49.5,47.8,32% 43% 25%,1.2,MidLateLate+51.0%49.1%45.6%147755713,"{'main': 3829, 'range_min': 3105, 'range_max': 4553}",pos 1
Monkey King,No Facet,2943,1540,45.0,46.4,11.3,50.1,40.3,50.3,45.9,47.3,41.2,36% 45% 19%,2.8,MidLateLate+44.8%41.8%53.8%39165184,"{'main': 4039, 'range_min': 3378, 'range_max': 4700}",pos 1
Chaos Knight,No Facet,2923,1056,52.7,54.3,9.5,55.6,49.8,61.3,45.5,54.0,51.2,29% 49% 22%,1.6,MidLateLate+49.1%62.6%36.8%19116139,"{'main': 3947, 'range_min': 3317, 'range_max': 4577}",pos 1
Abaddon,No Facet,2891,1183,51.3,53.5,18.9,53.5,49.1,56.5,56.0,49.1,54.1,38% 50% 13%,4.9,MidLateLate+53.3%55.7%45.9%37152122,"{'main': 4010, 'range_min': 3447, 'range_max': 4573}",pos 1
Faceless Void,No Facet,2875,3058,50.4,51.9,12.1,54.2,46.9,55.1,45.1,49.0,52.4,21% 50% 29%,-1.3,MidLateLate+36.4%54.6%56.5%85319346,"{'main': 3776, 'range_min': 3199, 'range_max': 4353}",pos 1
Anti-Mage,No Facet,2874,5346,50.3,50.6,34.6,54.4,46.4,61.3,38.2,50.4,50.7,30% 45% 24%,1.1,MidLateLate+47.8%52.4%48.7%115533466,"{'main': 3867, 'range_min': 3200, 'range_max': 4534}",pos 1
Phantom Assassin,No Facet,2864,4602,45.0,46.9,14.9,48.8,41.3,50.9,42.4,44.4,47.0,23% 48% 29%,-1.2,MidLateLate+36.6%52.9%51.2%80440408,"{'main': 3903, 'range_min': 3270, 'range_max': 4536}",pos 1
Phantom Lancer,No Facet,2847,7156,52.1,52.6,38.0,56.3,47.9,59.5,43.2,51.8,53.7,32% 50% 19%,2.2,MidLateLate+44.7%49.3%58.2%196780812,"{'main': 4042, 'range_min': 3441, 'range_max': 4643}",pos 1
Sven,No Facet,2840,1675,45.6,46.6,8.6,49.3,41.8,59.3,45.5,44.3,46.8,18% 52% 30%,-2.0,MidLateLate+43.9%42.5%51.6%31148174,"{'main': 3904, 'range_min': 3220, 'range_max': 4588}",pos 1
Terrorblade,No Facet,2831,2056,45.4,46.6,9.8,50.1,40.2,53.2,48.1,44.7,45.9,25% 48% 27%,0.0,MidLateLate+46.1%46.7%40.4%57245227,"{'main': 3915, 'range_min': 3303, 'range_max': 4527}",pos 1
Muerta,No Facet,2816,1231,48.3,48.6,9.2,53.9,42.8,59.1,49.5,48.8,47.1,38% 48% 14%,4.4,MidLateLate+45.3%53.3%54.3%35106120,"{'main': 4157, 'range_min': 3544, 'range_max': 4770}",pos 1
Morphling,No Facet,2794,6047,46.0,46.0,29.3,50.2,41.8,51.6,50.3,45.8,46.2,27% 51% 23%,0.7,MidLateLate+48.4%44.5%50.5%107632519,"{'main': 3998, 'range_min': 3379, 'range_max': 4617}",pos 1
Kez,No Facet,2760,2063,46.6,45.2,22.7,50.3,42.7,51.4,47.0,47.1,44.1,34% 51% 15%,3.6,MidLateLate+43.6%50.6%36.9%65280265,"{'main': 4050, 'range_min': 3435, 'range_max': 4665}",pos 1
